Year,Mileage,Price,Color,Location,Model,Age
2006,57008,8999,white,Dallas,SE,3
2004,38130,8995,white,Dallas,SE,5
2005,64347,7990,white,Dallas,SE,4
2007,23450,7950,white,Dallas,SEL,2
2004,87292,7488,white,Dallas,SES,5
2004,63980,7476,white,Dallas,SE,5
2002,79068,6973,white,Dallas,SES,7
2003,56623,6900,white,Dallas,SE,6
2005,87000,6500,white,Dallas,NA,4
2004,90000,5000,white,Dallas,SEL,5
2003,110000,4000,white,Dallas,SES,6
2001,NA,3495,white,Dallas,SES,8
1996,103290,2999,white,Dallas,GL,13
2002,57526,7998,white,St Paul,SES,7
2006,50526,7977,white,St Paul,SE,3
2007,89263,6995,white,St Paul,SE,2
2004,60215,6950,white,St Paul,SE,5
2002,80333,5950,white,St Paul,SES,7
2003,91208,5950,white,St Paul,SE,6
2003,60375,5950,white,St Paul,SE,6
2001,90767,4990,white,St Paul,SES,8
1999,99375,4855,white,St Paul,SE,10
2001,93000,4450,white,St Paul,SEL,8
2002,121120,3995,white,St Paul,SE,7
2000,NA,3950,white,St Paul,SE,9
1999,123516,3499,white,St Paul,SE,10
2100,146961,2995,white,St Paul,GL,15
1996,173654,1999,white,St Paul,GL,13
2008,5891,18473,white,Dallas,SEL,1
